Zip, Rating
80526,3
37645,8
33896,2
33897,3
37642,6
78114,6
30014,5
30017,9
30016,3
30011,8
30013,5
30012,4
72211,5
72210,4
76226,8
72212,4
30019,2
27614,6
50325,8
50327,6
50321,5
50320,3
50323,9
50322,5
02861,3
02860,6
28092,7
02865,7
02864,6
22630,5
28677,8
28673,7
01886,8
01887,6
01880,4
77069,5
77068,6
77061,6
77063,6
77062,7
77065,8
77064,6
73034,10
77066,3
07764,4
07760,4
07762,7
19038,7
19036,1
19035,4
19032,3
19033,6
19030,8
11798,1
11793,7
11792,3
11791,5
11790,5
11797,4
11795,5
62236,5
60050,4
60051,5
60053,5
60056,5
32344,5
98144,4
98146,6
98418,2
33155,5
91755,5
33406,5
53092,5
53090,3
33405,3
53095,4
33404,8
11933,5
10530,4
10533,7
10536,3
10538,4
75135,8
75134,4
75137,3
37341,5
37343,4
18974,5
18976,9
37347,1
03904,9
45342,7
03903,5
03909,5
03908,9
40047,8
46227,1
85719,4
28461,7
33971,4
28462,5
54017,8
54016,7
14304,5
38019,3
38018,4
38017,9
38016,5
31029,7
89027,4
89029,5
84058,4
66062,9
66061,8
07480,5
07481,4
23228,4
23229,5
27021,6
27023,10
23222,5
23223,5
23220,3
23226,4
23227,3
23224,5
23225,4
15301,4
95391,7
35071,5
35079,7
92881,8
74070,7
98629,4
07456,5
92708,4
92701,5
92703,2
39056,5
92704,5
92707,2
07452,5
32703,3
32701,4
32707,5
07450,5
06357,4
06424,4
06355,6
06423,3
06422,5
12077,5
06359,4
77477,6
77474,6
77471,6
77478,5
77479,1
07458,4
21853,4
49058,5
49509,4
49508,5
49507,1
49506,5
49505,5
49504,4
49503,2
49053,6
80241,6
45429,5
45420,3
45424,5
45426,2
43103,8
94131,5
46229,2
60429,3
60428,4
60423,5
60422,3
60425,4
60426,5
20109,8
20105,8
80465,5
36117,4
27596,6
27597,4
41051,5
27591,2
27592,7
28144,5
99021,8
70791,9
48017,4
95662,6
95661,9
95660,6
95667,4
44484,2
29708,10
29707,7
29706,5
37087,5
37086,5
33706,5
33707,4
18505,6
18504,5
33702,4
33703,5
18508,4
33708,5
33709,4
72058,9
34285,8
76028,6
34287,3
34288,4
76020,3
76021,8
39531,5
39530,5
39532,9
92886,5
78681,10
92887,5
37663,5
98258,3
37660,4
29936,5
33566,4
37664,6
77021,6
37882,4
92883,8
30033,5
30032,4
76248,4
30030,8
92880,8
30035,3
30034,2
30039,5
30038,6
76247,5
76244,5
92570,6
92571,7
66215,4
50309,5
66210,5
66212,5
66213,3
66218,4
73078,6
28078,6
28079,7
28075,3
02842,4
02840,5
22611,7
91377,5
28613,5
73010,6
92397,5
73012,8
73013,5
77043,7
77042,5
77041,5
77040,7
73018,5
77049,5
77048,3
19014,2
32935,4
32937,5
07747,7
07746,4
19013,2
07748,4
19018,5
16066,5
61073,8
61072,10
19701,2
19702,5
19703,4
55313,7
02472,5
27278,9
95624,5
38128,2
42420,5
98105,5
17313,5
17315,4
98168,4
17319,7
98166,5
70094,10
99567,8
91722,6
53218,2
53219,5
53214,4
53215,5
53216,5
53217,4
53210,5
53211,5
53212,2
53213,9
24121,4
37416,2
37411,3
37412,4
37419,6
01749,5
75116,4
75115,5
36067,4
75119,5
01746,7
36064,2
20190,3
19963,4
74146,4
48240,2
73130,8
44017,4
08110,3
44012,5
40065,2
44011,7
74145,6
01440,2
21804,4
78541,9
33919,3
33913,2
33912,3
28443,8
33914,6
33917,5
33916,1
91411,4
89044,10
71006,7
19138,3
40245,9
29063,8
40241,5
02180,4
02186,5
48813,5
27040,8
34491,5
27045,4
12401,5
15367,4
19468,7
19465,8
19464,5
32547,4
32541,5
19460,4
19462,5
01982,4
08805,3
08807,8
50021,8
08801,3
08802,7
08809,8
32092,8
32763,4
32765,5
32095,5
32766,4
06403,4
22152,5
06401,4
22150,3
22408,4
06405,5
22405,5
22407,5
22406,4
22401,4
77459,9
77450,9
44512,4
49079,5
44511,4
49071,3
46714,7
12144,5
43125,3
43123,7
44425,5
93454,6
93455,8
93458,4
98204,5
98203,5
98201,5
98208,9
60406,4
60404,7
60403,6
60402,4
60153,1
60152,6
60409,2
60408,6
08534,4
20905,2
85345,1
46304,4
85340,8
20124,8
91505,7
20120,9
20121,4
90047,3
48382,5
48383,4
48380,4
48381,6
48386,4
44710,5
44714,5
44718,4
80401,6
80403,6
48030,3
41071,5
45005,5
45002,6
41076,6
41075,5
41074,4
48039,5
10471,5
99006,4
10473,10
99004,4
78374,4
95608,5
78373,8
95603,3
95602,3
48225,1
33760,5
33761,4
37069,4
19406,4
33764,5
33765,4
37064,9
37067,9
37066,10
30238,2
30236,2
30233,5
29180,2
68164,5
78154,8
78155,7
33584,3
30058,5
30052,5
30054,5
92551,5
92553,2
92555,6
03110,9
92557,5
28054,5
28056,5
28052,3
92591,4
76006,5
72032,6
76001,4
76002,5
75068,7
76008,6
76009,2
34243,4
28630,4
33444,5
28638,7
91352,5
76262,9
91350,5
91356,4
76266,7
91354,10
91605,3
91604,5
91607,5
91606,7
91601,5
91602,2
98292,5
92808,4
92807,5
92804,2
92805,5
92802,1
92801,6
11201,5
11203,6
11205,2
89523,9
11209,8
11208,3
32952,4
19073,1
32951,9
32955,7
19078,4
07722,4
07724,4
07727,5
07726,5
46383,5
46385,1
10918,5
95472,1
95476,4
10310,4
10312,4
10314,5
53051,5
16428,5
93013,5
60096,8
60097,5
60090,4
60091,5
60093,4
60098,6
60099,4
30076,6
01760,4
91331,3
53589,6
33936,4
33931,4
95838,5
32141,5
38053,3
94401,4
94403,3
38058,6
94608,9
87048,2
87047,9
87043,9
44035,5
95833,3
67042,6
44039,4
07112,5
07110,2
07111,1
95835,2
29045,7
11229,3
47714,4
47715,4
47710,5
47711,5
47712,4
47713,5
48838,4
48836,3
48837,3
92120,8
92123,10
92122,5
92124,9
92127,8
92126,8
92129,4
92128,9
31064,4
32569,9
32563,5
32561,5
19440,6
32566,4
55092,6
34748,5
34741,5
34743,4
01960,8
34747,5
34746,3
08823,7
08822,7
08820,5
08827,7
08826,8
08825,7
08824,5
48047,3
08050,9
50111,7
61554,4
65619,9
61550,5
48042,4
65613,5
06468,3
55391,5
06461,2
06460,5
86326,8
77433,10
86324,6
86325,6
86322,3
86323,4
90402,5
37167,7
90405,5
32746,5
11432,6
11433,3
11436,3
11434,4
11435,4
17103,1
17104,7
17109,6
98223,7
60172,4
60171,4
60177,8
60176,4
60175,9
60174,4
60178,6
45215,6
43606,2
21817,3
80249,3
46774,4
21811,4
85361,3
80247,4
80517,5
20147,7
84092,8
84093,7
20148,8
84096,7
84097,5
84094,7
84095,5
08066,5
85033,6
85143,6
85142,9
80421,8
85140,5
08062,5
08060,4
41018,5
41011,2
41015,5
41014,2
41017,5
41016,5
29210,4
29212,4
95621,2
95628,5
08312,3
21769,5
33034,4
33035,1
33032,2
33033,3
33030,5
33031,4
02835,8
30213,5
02832,8
30215,7
30214,5
19426,4
37620,7
28031,4
28036,5
28037,8
28034,8
76063,5
76060,4
34240,6
34241,4
34242,4
76065,6
72015,7
18104,5
18103,2
18102,3
18109,5
72908,5
30075,3
30071,5
72901,5
72903,3
91335,5
72904,4
30078,9
77089,9
77088,9
77083,7
77082,10
77080,5
77086,5
95834,1
77084,8
89503,5
89502,1
89506,4
07701,4
11228,5
11226,4
89509,5
11224,1
11223,7
11221,4
55398,9
19050,5
19053,5
19054,5
19055,3
19056,8
19057,5
22303,5
22306,4
22307,4
78121,7
22308,8
22309,4
23430,5
23435,5
23434,3
94952,1
92821,4
32351,5
06076,5
06074,8
06070,5
06078,5
33146,2
21158,5
33147,4
21157,5
16441,8
33413,3
33142,4
33415,5
64089,6
64086,9
33417,3
64083,5
64082,7
64081,8
64080,7
54311,5
22932,7
75150,5
14224,4
75159,5
53074,5
70058,1
53072,5
70056,5
90210,8
70053,10
33487,1
33486,4
33484,4
33483,4
33480,4
60616,3
60617,7
60614,4
60615,7
60612,8
60613,5
60610,10
20685,5
60618,4
60619,4
10591,6
36054,4
36507,3
94553,5
37909,4
48174,4
48176,4
91106,4
48170,9
48173,4
91105,4
48178,3
67060,5
30680,6
44052,4
44053,2
44502,2
44056,7
44057,6
44054,7
44055,2
44509,4
08620,5
55403,2
92054,5
94568,9
78504,8
78503,6
78501,9
29020,5
76541,1
76543,3
76542,5
76549,5
76548,8
92109,5
92108,4
92107,5
92106,5
92105,2
92104,4
92103,2
92102,3
92101,6
34761,2
34769,3
01949,7
01940,3
01945,7
08848,5
08840,4
08844,6
08846,5
28778,5
06447,7
06443,5
61571,9
86305,1
86301,10
86303,4
32501,5
32503,3
19422,5
19425,9
32504,4
32507,2
32506,4
19428,5
97089,3
98028,7
98029,7
98026,8
97080,4
98022,5
98023,5
98020,5
97086,9
94560,5
11411,4
11412,6
11413,10
11414,4
11417,5
11418,4
11419,3
60119,7
60118,4
90680,5
48359,5
60115,2
85301,5
80220,8
85303,5
85302,5
85305,4
85304,2
80227,4
85306,2
80229,4
80228,3
02370,5
49038,4
48357,6
49031,3
20169,6
48356,5
48348,5
48346,4
45227,1
45224,1
48342,2
45223,4
48340,5
48341,2
20171,4
97225,5
97224,8
75154,4
97221,9
97220,4
97223,5
97222,5
97229,5
90026,6
90027,5
90024,4
90025,5
22026,5
45042,5
45040,4
22936,3
45044,3
10128,5
33014,5
21742,4
33016,5
21740,9
33010,1
33012,5
33013,4
63132,4
63130,1
63131,3
33018,3
63137,3
78336,3
63135,4
80911,4
80433,4
80917,5
80916,4
80915,4
80919,5
80918,4
92395,5
91405,8
41035,3
46637,5
80439,5
44314,2
77030,4
44313,4
44312,9
67230,6
44319,9
24210,10
24211,9
28012,7
62269,7
28016,5
76048,5
76049,5
30273,5
34221,5
30274,4
30277,7
30276,7
76040,9
34229,10
35173,9
07095,3
07094,7
07093,5
07090,5
91316,8
72921,5
18031,9
30097,4
30096,5
30093,5
30092,4
31328,8
31329,6
31324,8
31326,5
31322,5
91767,5
23181,9
23185,4
23188,4
15065,4
15066,6
15061,5
15063,3
15062,3
15068,3
23451,5
23453,8
41005,5
23455,5
23454,4
23456,8
27292,7
27295,6
92843,5
92840,1
39110,8
92663,7
92660,5
95817,6
95818,4
95819,4
91351,5
12771,4
32333,3
98499,3
98498,5
98444,6
98445,5
10952,5
10950,3
10956,5
10954,7
63128,5
91711,5
13152,4
43064,5
43065,8
43062,6
38135,1
43068,9
46256,3
46254,2
46250,4
55449,5
46259,4
75601,5
75605,3
75604,5
22911,4
01720,9
60586,6
60585,7
38401,5
53012,5
10603,5
10607,4
10605,4
70072,10
53018,8
70070,8
33469,4
18466,4
11954,6
33467,3
33461,4
11950,3
11953,4
33462,2
10598,3
60638,4
60639,6
60634,4
60636,1
60637,3
60630,5
60631,8
60632,9
60633,5
36527,7
36526,3
44136,4
84660,7
84663,4
48152,5
87002,8
48150,4
87004,5
48154,5
48158,3
67002,7
01430,5
18947,8
08609,1
44070,7
02635,4
02631,4
02632,5
44077,2
15650,5
98125,7
86327,8
37924,2
91101,5
37920,4
37921,5
37922,8
37923,5
19122,4
91107,2
19123,7
91104,5
91784,5
91786,5
91780,4
08902,3
19127,4
20895,3
01921,9
01923,5
06605,4
34788,4
06606,5
34787,3
34786,4
08867,3
77381,5
77382,5
92782,8
08863,4
77385,9
08861,3
77388,4
77389,10
28753,4
49548,7
28209,2
28208,2
28754,8
28205,1
28204,9
28759,9
28203,8
28202,4
11385,8
89178,7
32839,3
64034,8
32835,4
32526,4
32837,6
32836,6
19403,4
19150,1
32833,1
19152,2
96150,9
02035,5
07512,1
02030,5
02038,7
32789,5
32780,7
92595,5
32784,4
60137,4
60136,6
60134,8
60133,9
60131,6
60130,10
60139,4
20871,7
74129,2
74128,5
02359,7
80209,9
80207,9
80206,3
02351,4
80204,3
80203,5
02356,5
74127,5
98004,4
98005,3
98006,5
98007,4
98001,2
98002,5
98003,2
46001,5
98008,4
99201,5
99203,4
99202,5
99205,5
99207,5
15204,1
99208,8
65802,5
65803,5
65804,5
65807,5
97203,4
97202,1
97201,5
97206,5
12123,8
90008,6
90004,8
70714,5
90001,2
90002,1
90003,1
63110,2
63111,1
63112,9
63114,5
63116,3
63117,6
63118,1
63119,4
33073,3
33071,2
33076,4
95367,6
45205,2
45206,2
48360,5
45202,2
48363,4
84057,4
84054,4
45208,7
45209,4
45315,6
49417,4
49418,4
75070,7
01118,4
01119,3
48092,3
48093,4
48091,5
45066,4
45067,5
45068,9
45069,7
48098,5
68114,3
44333,10
68116,6
40361,4
34231,4
62246,7
62249,6
34208,4
34209,5
34202,9
34203,5
30253,4
30252,1
34207,5
78717,5
34236,5
07079,4
07078,5
07076,9
07071,5
07070,3
67217,8
67216,5
67214,1
67213,5
67212,5
67211,1
67219,1
67218,5
15042,5
15044,8
29615,10
29617,1
29611,5
73099,7
92648,5
92649,5
92860,5
92314,5
92315,5
92865,5
92311,8
32310,3
32311,4
32312,3
32643,1
32317,2
10970,5
77590,4
10977,5
06032,8
06033,6
77598,4
21113,6
21117,3
21114,8
22701,4
75442,6
77627,5
11590,4
92009,4
43040,5
11598,5
95336,5
46278,6
95330,8
94015,7
94010,6
75662,4
94019,5
90250,9
90255,6
90254,4
98021,1
33449,3
33442,5
33193,4
33445,3
33196,4
20646,5
20640,4
36541,4
60659,5
36544,5
61856,5
60652,5
60653,5
60651,5
60656,5
60657,3
60654,4
60655,5
85044,10
85042,2
85043,6
85040,3
85041,5
85048,8
48138,3
48423,5
48130,3
48420,3
48135,5
48134,4
95765,8
95762,6
02467,4
18444,6
02653,7
02657,6
02655,4
29579,8
63301,5
63303,5
29572,5
29575,9
29576,4
29577,4
33991,4
33990,5
33993,4
37763,2
78015,5
30752,6
76501,5
76502,7
76504,5
08085,6
08084,5
08087,4
08086,5
08081,4
08080,3
08083,3
11231,5
08089,4
08088,6
11235,2
02906,5
89512,8
02904,3
02905,5
02908,5
02909,2
50131,7
01907,5
01906,9
01904,4
01902,2
08889,7
08884,3
08886,8
08882,5
66083,7
60189,7
66085,4
23692,5
11023,3
66086,5
20165,5
28739,5
28731,10
28730,8
28732,7
28227,3
28226,4
06489,3
06488,8
06482,6
48051,4
06484,6
43211,5
43213,3
43212,6
43215,4
43214,4
43219,2
11368,8
11369,8
11367,2
89156,4
11365,4
11362,3
11360,9
11361,5
91506,5
32819,4
32818,4
55038,6
32812,5
32811,4
32810,5
32817,4
55033,5
32814,4
02019,4
23860,5
21208,5
21209,3
64108,1
64109,1
60487,5
60482,6
60481,5
60480,4
74107,5
74106,3
25428,7
02332,4
02339,5
25427,7
25425,7
46060,1
46062,5
46064,5
98188,2
21204,9
98065,8
97045,6
21205,2
99224,5
99223,7
02482,7
02481,4
61822,4
61820,4
61821,4
56071,2
97267,1
97266,7
90068,8
95682,7
90062,1
90066,3
90064,9
90065,3
21704,9
21703,4
21702,5
21701,6
84074,7
84075,5
84070,9
33054,5
33055,3
33056,3
48302,7
48301,5
48306,5
48307,4
03820,3
23072,6
48309,3
85705,2
85704,3
85706,3
44139,10
44138,4
44685,6
44135,2
44134,7
44137,2
40165,4
44131,8
44130,3
44133,5
44132,3
14085,5
14086,5
37686,4
68028,8
68022,9
70737,3
70739,4
14031,9
62221,7
62220,4
62223,4
92677,9
62226,8
92673,5
32505,4
78738,9
78739,8
78734,5
78735,4
78736,5
78737,5
78730,8
78731,4
78732,10
78733,10
07059,4
92672,5
07052,6
07050,3
07055,5
07054,5
92679,8
83703,5
83702,4
29902,6
83706,3
83705,5
83704,2
29909,8
83709,7
07945,4
07940,4
27701,5
27703,3
27705,4
27704,2
27707,3
76179,6
15022,5
15025,3
15024,6
29631,4
29630,5
98027,5
94521,5
39157,4
92335,4
92336,4
92337,3
92629,5
92620,9
92626,5
92627,4
92624,5
92625,4
19348,5
32669,9
19344,6
16137,5
19342,8
19343,8
06010,4
06019,7
10992,6
10990,7
94526,4
21131,5
21133,3
21136,3
43537,5
31811,7
77640,3
77642,6
43023,9
43021,9
43026,7
75647,9
46218,1
46219,4
46217,6
46214,5
17512,4
17517,5
90278,4
70037,8
90275,10
90274,9
90272,4
85281,1
85282,8
85283,5
85284,6
85286,5
33602,3
20007,5
36567,4
36561,9
80549,4
80018,5
80016,4
80017,2
80014,4
80015,5
80012,4
80013,5
80010,5
80011,4
48116,5
48442,5
48444,5
48111,8
48446,2
95212,5
48118,4
95210,4
99141,6
02673,4
63090,3
08648,5
95746,2
95747,6
95742,9
78259,8
78258,9
33426,5
78253,8
33428,3
18428,5
78250,6
78257,4
78256,8
78255,9
78254,8
01095,5
37748,5
37216,9
37217,6
37214,6
37215,5
37212,6
37742,6
37211,10
34433,4
34432,5
34431,4
34436,4
34434,4
50265,4
50266,5
03038,4
50263,6
95356,5
95355,8
95354,1
03031,3
95351,5
95350,6
02920,1
02921,8
77345,5
77346,8
80222,6
08205,4
80224,4
11003,7
28716,3
28715,8
14527,5
14526,4
28711,1
11004,4
08203,4
80226,5
38141,6
94595,9
08201,5
85308,7
07008,5
73119,3
73118,10
07009,5
73115,2
73114,1
73116,7
73110,5
73112,4
23704,2
43235,5
43232,1
43231,3
43230,5
55014,2
89138,9
89139,4
19115,5
19114,4
19116,6
19119,3
19118,3
89130,5
89131,5
89134,3
89135,3
02072,3
23803,2
23805,3
25401,9
25403,5
25404,5
27012,7
46040,4
45226,2
97068,8
98040,4
97062,5
98042,4
97060,8
98045,6
53179,7
20164,5
53172,4
19803,5
19802,5
19801,4
19807,5
19806,4
19805,8
21090,4
32129,3
32128,4
01527,4
01520,6
61801,5
61802,3
64127,2
64123,4
64128,2
64129,2
84010,4
84014,4
84015,5
75254,4
75252,4
48328,4
45249,3
45240,3
45241,3
48322,4
45243,5
45244,5
03801,4
45246,4
45247,4
44119,3
44118,5
44113,2
44112,2
44111,3
44110,1
44117,5
44116,4
49456,1
41091,9
68008,5
41094,7
68007,8
68005,5
90041,4
90042,4
90043,2
90044,2
90045,5
90046,5
90731,6
90048,4
90049,4
62206,1
14206,5
62208,5
36606,5
36604,5
36605,5
36608,4
36609,4
07030,5
78758,1
78759,4
07035,7
07036,5
07039,4
78753,6
78750,9
78751,3
78757,4
78754,6
04046,9
04043,8
40324,5
29928,1
29927,2
29926,4
29388,6
29920,2
07960,4
18020,3
23120,7
15005,6
15003,3
15001,2
48917,4
48915,1
48912,3
48911,1
48910,4
16002,5
24175,6
29651,8
29650,4
35115,8
35114,6
29657,4
55311,5
32465,5
34608,3
34609,10
34604,4
34606,4
34607,5
34601,4
34602,4
92352,5
92602,10
92603,5
92356,2
91702,5
92354,4
35801,4
35803,5
35802,4
35805,4
24588,5
35806,3
32608,4
32609,5
19320,3
32601,4
32606,5
32607,4
32605,4
98387,4
75402,5
34479,5
75407,7
33015,5
75409,4
63138,2
46184,4
98126,4
63139,3
60110,5
77662,5
30739,6
43551,5
43004,5
37027,8
43558,5
93552,4
93551,10
93550,6
93555,4
93004,5
93001,7
93003,5
63136,1
63134,3
20695,4
34652,5
85268,6
85266,4
85260,4
20601,4
20603,7
20602,3
20607,6
80031,2
80033,4
46231,3
85008,5
85009,1
46234,4
46235,1
46236,5
46237,6
46239,5
80521,4
85006,2
85007,7
80524,5
80525,6
48462,5
48461,5
78230,4
78233,8
78232,4
78239,5
95726,6
33409,5
33408,4
33407,5
33154,4
33157,4
33156,5
33403,5
33150,4
33401,1
30179,7
15632,7
78589,7
84606,6
33460,4
84604,5
84601,7
37721,5
92220,4
91941,4
32827,4
28269,6
28262,7
34450,4
34453,4
34452,6
38120,4
91724,4
38122,7
38125,4
38127,2
77498,3
73139,1
73132,9
77493,4
77494,10
73135,7
89110,4
89113,7
89115,4
89117,3
89118,5
89119,3
55076,4
19139,1
55075,3
19137,7
19136,7
19135,5
19134,1
19133,3
19132,3
19131,2
19130,2
02050,7
02052,4
02053,6
47112,5
02056,7
47111,3
47119,5
65810,6
22193,4
22192,4
22191,10
29492,7
44310,4
97005,10
97007,5
97006,7
97008,5
92014,5
92011,5
92010,7
92019,4
53158,5
67235,4
53151,8
53150,8
53154,4
21078,6
21075,6
21074,8
21076,5
12533,5
32905,4
01501,5
01507,6
06226,4
61866,4
60191,5
60190,8
60193,4
60192,5
60194,4
21219,4
21218,4
15218,4
21211,2
21210,5
21213,2
21212,2
21215,5
21214,2
21217,1
21216,2
75238,3
75232,6
75230,5
75231,2
75234,4
84037,7
43615,2
43614,2
43617,7
43616,4
43611,5
43613,2
43612,3
03862,7
25414,6
03867,4
85749,8
85748,7
14043,5
85741,4
85743,8
85742,3
85745,2
85747,8
85746,4
32219,4
48204,3
75089,6
90710,4
90712,8
68107,3
14220,5
14221,5
14223,4
37397,4
14225,5
14226,4
14227,5
14228,4
18210,5
01075,6
34223,5
20032,5
20037,8
08232,2
08234,6
02739,6
02738,5
34224,4
07018,7
07017,1
07016,5
07013,4
07011,1
07010,4
04062,3
04064,3
91390,7
29418,10
29412,7
29410,8
29414,5
07901,5
94107,5
30814,7
30813,7
29673,5
29671,10
29670,9
72301,4
55448,3
91977,5
55443,4
55442,6
55447,3
55446,5
55445,3
34668,4
34669,2
06762,5
34667,5
35824,2
08904,4
92371,1
92373,7
92374,6
08901,3
92376,4
92377,4
66102,3
66104,2
66106,2
66109,7
61109,4
